.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── mailer.yaml
│   │   ├── routing.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── directoriestree.txt
├── migrations
├── public
│   └── index.php
├── src
│   ├── Controller
│   ├── Entity
│   ├── Kernel.php
│   └── Repository
├── symfony.lock
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container8Pu4TBb
    │   │   │       ├── property_info.php
    │   │   │       ├── rate_limiter.php
    │   │   │       ├── remote_event.php
    │   │   │       ├── request.php
    │   │   │       ├── routing
    │   │   │       │   ├── errors.xml
    │   │   │       │   └── webhook.xml
    │   │   │       ├── routing.php
    │   │   │       ├── scheduler.php
    │   │   │       ├── schema
    │   │   │       │   └── symfony-1.0.xsd
    │   │   │       ├── secrets.php
    │   │   │       ├── security_csrf.php
    │   │   │       ├── semaphore.php
    │   │   │       ├── serializer.php
    │   │   │       ├── serializer_debug.php
    │   │   │       ├── services.php
    │   │   │       ├── session.php
    │   │   │       ├── ssi.php
    │   │   │       ├── test.php
    │   │   │       ├── translation.php
    │   │   │       ├── translation_debug.php
    │   │   │       ├── translation_providers.php
    │   │   │       ├── uid.php
    │   │   │       ├── validator.php
    │   │   │       ├── validator_debug.php
    │   │   │       ├── web.php
    │   │   │       ├── web_link.php
    │   │   │       ├── webhook.php
    │   │   │       ├── workflow.php
    │   │   │       └── workflow_debug.php
    │   │   ├── Routing
    │   │   │   ├── AnnotatedRouteControllerLoader.php
    │   │   │   ├── Attribute
    │   │   │   │   └── AsRoutingConditionService.php
    │   │   │   ├── AttributeRouteControllerLoader.php
    │   │   │   ├── DelegatingLoader.php
    │   │   │   ├── RedirectableCompiledUrlMatcher.php
    │   │   │   ├── RouteLoaderInterface.php
    │   │   │   └── Router.php
    │   │   ├── Secrets
    │   │   │   ├── AbstractVault.php
    │   │   │   ├── DotenvVault.php
    │   │   │   └── SodiumVault.php
    │   │   ├── Test
    │   │   │   ├── BrowserKitAssertionsTrait.php
    │   │   │   ├── DomCrawlerAssertionsTrait.php
    │   │   │   ├── HttpClientAssertionsTrait.php
    │   │   │   ├── KernelTestCase.php
    │   │   │   ├── MailerAssertionsTrait.php
    │   │   │   ├── NotificationAssertionsTrait.php
    │   │   │   ├── TestBrowserToken.php
    │   │   │   ├── TestContainer.php
    │   │   │   ├── WebTestAssertionsTrait.php
    │   │   │   └── WebTestCase.php
    │   │   ├── Translation
    │   │   │   └── Translator.php
    │   │   └── composer.json
    │   ├── http-foundation
    │   │   ├── AcceptHeader.php
    │   │   ├── AcceptHeaderItem.php
    │   │   ├── BinaryFileResponse.php
    │   │   ├── CHANGELOG.md
    │   │   ├── ChainRequestMatcher.php
    │   │   ├── Cookie.php
    │   │   ├── Exception
    │   │   │   ├── BadRequestException.php
    │   │   │   ├── ConflictingHeadersException.php
    │   │   │   ├── JsonException.php
    │   │   │   ├── RequestExceptionInterface.php
    │   │   │   ├── SessionNotFoundException.php
    │   │   │   ├── SuspiciousOperationException.php
    │   │   │   └── UnexpectedValueException.php
    │   │   ├── ExpressionRequestMatcher.php
    │   │   ├── File
    │   │   │   ├── Exception
    │   │   │   │   ├── AccessDeniedException.php
    │   │   │   │   ├── CannotWriteFileException.php
    │   │   │   │   ├── ExtensionFileException.php
    │   │   │   │   ├── FileException.php
    │   │   │   │   ├── FileNotFoundException.php
    │   │   │   │   ├── FormSizeFileException.php
    │   │   │   │   ├── IniSizeFileException.php
    │   │   │   │   ├── NoFileException.php
    │   │   │   │   ├── NoTmpDirFileException.php
    │   │   │   │   ├── PartialFileException.php
    │   │   │   │   ├── UnexpectedTypeException.php
    │   │   │   │   └── UploadException.php
    │   │   │   ├── File.php
    │   │   │   ├── Stream.php
    │   │   │   └── UploadedFile.php
    │   │   ├── FileBag.php
    │   │   ├── HeaderBag.php
    │   │   ├── HeaderUtils.php
    │   │   ├── InputBag.php
    │   │   ├── IpUtils.php
    │   │   ├── JsonResponse.php
    │   │   ├── LICENSE
    │   │   ├── ParameterBag.php
    │   │   ├── README.md
    │   │   ├── RateLimiter
    │   │   │   ├── AbstractRequestRateLimiter.php
    │   │   │   ├── PeekableRequestRateLimiterInterface.php
    │   │   │   └── RequestRateLimiterInterface.php
    │   │   ├── RedirectResponse.php
    │   │   ├── Request.php
    │   │   ├── RequestMatcher
    │   │   │   ├── AttributesRequestMatcher.php
    │   │   │   ├── ExpressionRequestMatcher.php
    │   │   │   ├── HostRequestMatcher.php
    │   │   │   ├── IpsRequestMatcher.php
    │   │   │   ├── IsJsonRequestMatcher.php
    │   │   │   ├── MethodRequestMatcher.php
    │   │   │   ├── PathRequestMatcher.php
    │   │   │   ├── PortRequestMatcher.php
    │   │   │   └── SchemeRequestMatcher.php
    │   │   ├── RequestMatcher.php
    │   │   ├── RequestMatcherInterface.php
    │   │   ├── RequestStack.php
    │   │   ├── Response.php
    │   │   ├── ResponseHeaderBag.php
    │   │   ├── ServerBag.php
    │   │   ├── Session
    │   │   │   ├── Attribute
    │   │   │   │   ├── AttributeBag.php
    │   │   │   │   └── AttributeBagInterface.php
    │   │   │   ├── Flash
    │   │   │   │   ├── AutoExpireFlashBag.php
    │   │   │   │   ├── FlashBag.php
    │   │   │   │   └── FlashBagInterface.php
    │   │   │   ├── FlashBagAwareSessionInterface.php
    │   │   │   ├── Session.php
    │   │   │   ├── SessionBagInterface.php
    │   │   │   ├── SessionBagProxy.php
    │   │   │   ├── SessionFactory.php
    │   │   │   ├── SessionFactoryInterface.php
    │   │   │   ├── SessionInterface.php
    │   │   │   ├── SessionUtils.php
    │   │   │   └── Storage
    │   │   │       ├── Handler
    │   │   │       │   ├── AbstractSessionHandler.php
    │   │   │       │   ├── IdentityMarshaller.php
    │   │   │       │   ├── MarshallingSessionHandler.php
    │   │   │       │   ├── MemcachedSessionHandler.php
    │   │   │       │   ├── MigratingSessionHandler.php
    │   │   │       │   ├── MongoDbSessionHandler.php
    │   │   │       │   ├── NativeFileSessionHandler.php
    │   │   │       │   ├── NullSessionHandler.php
    │   │   │       │   ├── PdoSessionHandler.php
    │   │   │       │   ├── RedisSessionHandler.php
    │   │   │       │   ├── SessionHandlerFactory.php
    │   │   │       │   └── StrictSessionHandler.php
    │   │   │       ├── MetadataBag.php
    │   │   │       ├── MockArraySessionStorage.php
    │   │   │       ├── MockFileSessionStorage.php
    │   │   │       ├── MockFileSessionStorageFactory.php
    │   │   │       ├── NativeSessionStorage.php
    │   │   │       ├── NativeSessionStorageFactory.php
    │   │   │       ├── PhpBridgeSessionStorage.php
    │   │   │       ├── PhpBridgeSessionStorageFactory.php
    │   │   │       ├── Proxy
    │   │   │       │   ├── AbstractProxy.php
    │   │   │       │   └── SessionHandlerProxy.php
    │   │   │       ├── SessionStorageFactoryInterface.php
    │   │   │       └── SessionStorageInterface.php
    │   │   ├── StreamedJsonResponse.php
    │   │   ├── StreamedResponse.php
    │   │   ├── Test
    │   │   │   └── Constraint
    │   │   │       ├── RequestAttributeValueSame.php
    │   │   │       ├── ResponseCookieValueSame.php
    │   │   │       ├── ResponseFormatSame.php
    │   │   │       ├── ResponseHasCookie.php
    │   │   │       ├── ResponseHasHeader.php
    │   │   │       ├── ResponseHeaderLocationSame.php
    │   │   │       ├── ResponseHeaderSame.php
    │   │   │       ├── ResponseIsRedirected.php
    │   │   │       ├── ResponseIsSuccessful.php
    │   │   │       ├── ResponseIsUnprocessable.php
    │   │   │       └── ResponseStatusCodeSame.php
    │   │   ├── UriSigner.php
    │   │   ├── UrlHelper.php
    │   │   └── composer.json
    │   ├── http-kernel
    │   │   ├── Attribute
    │   │   │   ├── AsController.php
    │   │   │   ├── AsTargetedValueResolver.php
    │   │   │   ├── Cache.php
    │   │   │   ├── MapDateTime.php
    │   │   │   ├── MapQueryParameter.php
    │   │   │   ├── MapQueryString.php
    │   │   │   ├── MapRequestPayload.php
    │   │   │   ├── ValueResolver.php
    │   │   │   ├── WithHttpStatus.php
    │   │   │   └── WithLogLevel.php
    │   │   ├── Bundle
    │   │   │   ├── AbstractBundle.php
    │   │   │   ├── Bundle.php
    │   │   │   ├── BundleExtension.php
    │   │   │   └── BundleInterface.php
    │   │   ├── CHANGELOG.md
    │   │   ├── CacheClearer
    │   │   │   ├── CacheClearerInterface.php
    │   │   │   ├── ChainCacheClearer.php
    │   │   │   └── Psr6CacheClearer.php
    │   │   ├── CacheWarmer
    │   │   │   ├── CacheWarmer.php
    │   │   │   ├── CacheWarmerAggregate.php
    │   │   │   ├── CacheWarmerInterface.php
    │   │   │   └── WarmableInterface.php
    │   │   ├── Config
    │   │   │   └── FileLocator.php
    │   │   ├── Controller
    │   │   │   ├── ArgumentResolver
    │   │   │   │   ├── BackedEnumValueResolver.php
    │   │   │   │   ├── DateTimeValueResolver.php
    │   │   │   │   ├── DefaultValueResolver.php
    │   │   │   │   ├── NotTaggedControllerValueResolver.php
    │   │   │   │   ├── QueryParameterValueResolver.php
    │   │   │   │   ├── RequestAttributeValueResolver.php
    │   │   │   │   ├── RequestPayloadValueResolver.php
    │   │   │   │   ├── RequestValueResolver.php
    │   │   │   │   ├── ServiceValueResolver.php
    │   │   │   │   ├── SessionValueResolver.php
    │   │   │   │   ├── TraceableValueResolver.php
    │   │   │   │   ├── UidValueResolver.php
    │   │   │   │   └── VariadicValueResolver.php
    │   │   │   ├── ArgumentResolver.php
    │   │   │   ├── ArgumentResolverInterface.php
    │   │   │   ├── ArgumentValueResolverInterface.php
    │   │   │   ├── ContainerControllerResolver.php
    │   │   │   ├── ControllerReference.php
    │   │   │   ├── ControllerResolver.php
    │   │   │   ├── ControllerResolverInterface.php
    │   │   │   ├── ErrorController.php
    │   │   │   ├── TraceableArgumentResolver.php
    │   │   │   ├── TraceableControllerResolver.php
    │   │   │   └── ValueResolverInterface.php
    │   │   ├── ControllerMetadata
    │   │   │   ├── ArgumentMetadata.php
    │   │   │   ├── ArgumentMetadataFactory.php
    │   │   │   └── ArgumentMetadataFactoryInterface.php
    │   │   ├── DataCollector
    │   │   │   ├── AjaxDataCollector.php
    │   │   │   ├── ConfigDataCollector.php
    │   │   │   ├── DataCollector.php
    │   │   │   ├── DataCollectorInterface.php
    │   │   │   ├── DumpDataCollector.php
    │   │   │   ├── EventDataCollector.php
    │   │   │   ├── ExceptionDataCollector.php
    │   │   │   ├── LateDataCollectorInterface.php
    │   │   │   ├── LoggerDataCollector.php
    │   │   │   ├── MemoryDataCollector.php
    │   │   │   ├── RequestDataCollector.php
    │   │   │   ├── RouterDataCollector.php
    │   │   │   └── TimeDataCollector.php
    │   │   ├── Debug
    │   │   │   ├── ErrorHandlerConfigurator.php
    │   │   │   ├── FileLinkFormatter.php
    │   │   │   ├── TraceableEventDispatcher.php
    │   │   │   └── VirtualRequestStack.php
    │   │   ├── DependencyInjection
    │   │   │   ├── AddAnnotatedClassesToCachePass.php
    │   │   │   ├── ConfigurableExtension.php
    │   │   │   ├── ControllerArgumentValueResolverPass.php
    │   │   │   ├── Extension.php
    │   │   │   ├── FragmentRendererPass.php
    │   │   │   ├── LazyLoadingFragmentHandler.php
    │   │   │   ├── LoggerPass.php
    │   │   │   ├── MergeExtensionConfigurationPass.php
    │   │   │   ├── RegisterControllerArgumentLocatorsPass.php
    │   │   │   ├── RegisterLocaleAwareServicesPass.php
    │   │   │   ├── RemoveEmptyControllerArgumentLocatorsPass.php
    │   │   │   ├── ResettableServicePass.php
    │   │   │   └── ServicesResetter.php
    │   │   ├── Event
    │   │   │   ├── ControllerArgumentsEvent.php
    │   │   │   ├── ControllerEvent.php
    │   │   │   ├── ExceptionEvent.php
    │   │   │   ├── FinishRequestEvent.php
    │   │   │   ├── KernelEvent.php
    │   │   │   ├── RequestEvent.php
    │   │   │   ├── ResponseEvent.php
    │   │   │   ├── TerminateEvent.php
    │   │   │   └── ViewEvent.php
    │   │   ├── EventListener
    │   │   │   ├── AbstractSessionListener.php
    │   │   │   ├── AddRequestFormatsListener.php
    │   │   │   ├── CacheAttributeListener.php
    │   │   │   ├── DebugHandlersListener.php
    │   │   │   ├── DisallowRobotsIndexingListener.php
    │   │   │   ├── DumpListener.php
    │   │   │   ├── ErrorListener.php
    │   │   │   ├── FragmentListener.php
    │   │   │   ├── LocaleAwareListener.php
    │   │   │   ├── LocaleListener.php
    │   │   │   ├── ProfilerListener.php
    │   │   │   ├── ResponseListener.php
    │   │   │   ├── RouterListener.php
    │   │   │   ├── SessionListener.php
    │   │   │   ├── StreamedResponseListener.php
    │   │   │   ├── SurrogateListener.php
    │   │   │   └── ValidateRequestListener.php
    │   │   ├── Exception
    │   │   │   ├── AccessDeniedHttpException.php
    │   │   │   ├── BadRequestHttpException.php
    │   │   │   ├── ConflictHttpException.php
    │   │   │   ├── ControllerDoesNotReturnResponseException.php
    │   │   │   ├── GoneHttpException.php
    │   │   │   ├── HttpException.php
    │   │   │   ├── HttpExceptionInterface.php
    │   │   │   ├── InvalidMetadataException.php
    │   │   │   ├── LengthRequiredHttpException.php
    │   │   │   ├── LockedHttpException.php
    │   │   │   ├── MethodNotAllowedHttpException.php
    │   │   │   ├── NotAcceptableHttpException.php
    │   │   │   ├── NotFoundHttpException.php
    │   │   │   ├── PreconditionFailedHttpException.php
    │   │   │   ├── PreconditionRequiredHttpException.php
    │   │   │   ├── ResolverNotFoundException.php
    │   │   │   ├── ServiceUnavailableHttpException.php
    │   │   │   ├── TooManyRequestsHttpException.php
    │   │   │   ├── UnauthorizedHttpException.php
    │   │   │   ├── UnexpectedSessionUsageException.php
    │   │   │   ├── UnprocessableEntityHttpException.php
    │   │   │   └── UnsupportedMediaTypeHttpException.php
    │   │   ├── Fragment
    │   │   │   ├── AbstractSurrogateFragmentRenderer.php
    │   │   │   ├── EsiFragmentRenderer.php
    │   │   │   ├── FragmentHandler.php
    │   │   │   ├── FragmentRendererInterface.php
    │   │   │   ├── FragmentUriGenerator.php
    │   │   │   ├── FragmentUriGeneratorInterface.php
    │   │   │   ├── HIncludeFragmentRenderer.php
    │   │   │   ├── InlineFragmentRenderer.php
    │   │   │   ├── RoutableFragmentRenderer.php
    │   │   │   └── SsiFragmentRenderer.php
    │   │   ├── HttpCache
    │   │   │   ├── AbstractSurrogate.php
    │   │   │   ├── Esi.php
    │   │   │   ├── HttpCache.php
    │   │   │   ├── ResponseCacheStrategy.php
    │   │   │   ├── ResponseCacheStrategyInterface.php
    │   │   │   ├── Ssi.php
    │   │   │   ├── Store.php
    │   │   │   ├── StoreInterface.php
    │   │   │   ├── SubRequestHandler.php
    │   │   │   └── SurrogateInterface.php
    │   │   ├── HttpClientKernel.php
    │   │   ├── HttpKernel.php
    │   │   ├── HttpKernelBrowser.php
    │   │   ├── HttpKernelInterface.php
    │   │   ├── Kernel.php
    │   │   ├── KernelEvents.php
    │   │   ├── KernelInterface.php
    │   │   ├── LICENSE
    │   │   ├── Log
    │   │   │   ├── DebugLoggerConfigurator.php
    │   │   │   ├── DebugLoggerInterface.php
    │   │   │   └── Logger.php
    │   │   ├── Profiler
    │   │   │   ├── FileProfilerStorage.php
    │   │   │   ├── Profile.php
    │   │   │   ├── Profiler.php
    │   │   │   └── ProfilerStorageInterface.php
    │   │   ├── README.md
    │   │   ├── RebootableInterface.php
    │   │   ├── Resources
    │   │   │   └── welcome.html.php
    │   │   ├── TerminableInterface.php
    │   │   ├── UriSigner.php
    │   │   └── composer.json
    │   ├── mailer
    │   │   ├── CHANGELOG.md
    │   │   ├── Command
    │   │   │   └── MailerTestCommand.php
    │   │   ├── DataCollector
    │   │   │   └── MessageDataCollector.php
    │   │   ├── DelayedEnvelope.php
    │   │   ├── Envelope.php
    │   │   ├── Event
    │   │   │   ├── FailedMessageEvent.php
    │   │   │   ├── MessageEvent.php
    │   │   │   ├── MessageEvents.php
    │   │   │   └── SentMessageEvent.php
    │   │   ├── EventListener
    │   │   │   ├── EnvelopeListener.php
    │   │   │   ├── MessageListener.php
    │   │   │   ├── MessageLoggerListener.php
    │   │   │   └── MessengerTransportListener.php
    │   │   ├── Exception
    │   │   │   ├── ExceptionInterface.php
    │   │   │   ├── HttpTransportException.php
    │   │   │   ├── IncompleteDsnException.php
    │   │   │   ├── InvalidArgumentException.php
    │   │   │   ├── LogicException.php
    │   │   │   ├── RuntimeException.php
    │   │   │   ├── TransportException.php
    │   │   │   ├── TransportExceptionInterface.php
    │   │   │   ├── UnexpectedResponseException.php
    │   │   │   └── UnsupportedSchemeException.php
    │   │   ├── Header
    │   │   │   ├── MetadataHeader.php
    │   │   │   └── TagHeader.php
    │   │   ├── LICENSE
    │   │   ├── Mailer.php
    │   │   ├── MailerInterface.php
    │   │   ├── Messenger
    │   │   │   ├── MessageHandler.php
    │   │   │   └── SendEmailMessage.php
    │   │   ├── README.md
    │   │   ├── SentMessage.php
    │   │   ├── Test
    │   │   │   ├── Constraint
    │   │   │   │   ├── EmailCount.php
    │   │   │   │   └── EmailIsQueued.php
    │   │   │   └── TransportFactoryTestCase.php
    │   │   ├── Transport
    │   │   │   ├── AbstractApiTransport.php
    │   │   │   ├── AbstractHttpTransport.php
    │   │   │   ├── AbstractTransport.php
    │   │   │   ├── AbstractTransportFactory.php
    │   │   │   ├── Dsn.php
    │   │   │   ├── FailoverTransport.php
    │   │   │   ├── NativeTransportFactory.php
    │   │   │   ├── NullTransport.php
    │   │   │   ├── NullTransportFactory.php
    │   │   │   ├── RoundRobinTransport.php
    │   │   │   ├── SendmailTransport.php
    │   │   │   ├── SendmailTransportFactory.php
    │   │   │   ├── Smtp
    │   │   │   │   ├── Auth
    │   │   │   │   │   ├── AuthenticatorInterface.php
    │   │   │   │   │   ├── CramMd5Authenticator.php
    │   │   │   │   │   ├── LoginAuthenticator.php
    │   │   │   │   │   ├── PlainAuthenticator.php
    │   │   │   │   │   └── XOAuth2Authenticator.php
    │   │   │   │   ├── EsmtpTransport.php
    │   │   │   │   ├── EsmtpTransportFactory.php
    │   │   │   │   ├── SmtpTransport.php
    │   │   │   │   └── Stream
    │   │   │   │       ├── AbstractStream.php
    │   │   │   │       ├── ProcessStream.php
    │   │   │   │       └── SocketStream.php
    │   │   │   ├── TransportFactoryInterface.php
    │   │   │   ├── TransportInterface.php
    │   │   │   └── Transports.php
    │   │   ├── Transport.php
    │   │   └── composer.json
    │   ├── maker-bundle
    │   │   ├── LICENSE
    │   │   ├── composer.json
    │   │   ├── phpstan.dist.neon
    │   │   └── src
    │   │       ├── ApplicationAwareMakerInterface.php
    │   │       ├── Command
    │   │       │   └── MakerCommand.php
    │   │       ├── Console
    │   │       │   └── MigrationDiffFilteredOutput.php
    │   │       ├── ConsoleStyle.php
    │   │       ├── DependencyBuilder.php
    │   │       ├── DependencyInjection
    │   │       │   ├── CompilerPass
    │   │       │   │   ├── MakeCommandRegistrationPass.php
    │   │       │   │   ├── RemoveMissingParametersPass.php
    │   │       │   │   └── SetDoctrineAnnotatedPrefixesPass.php
    │   │       │   ├── Configuration.php
    │   │       │   └── MakerExtension.php
    │   │       ├── Docker
    │   │       │   └── DockerDatabaseServices.php
    │   │       ├── Doctrine
    │   │       │   ├── BaseCollectionRelation.php
    │   │       │   ├── BaseRelation.php
    │   │       │   ├── DoctrineHelper.php
    │   │       │   ├── EntityClassGenerator.php
    │   │       │   ├── EntityDetails.php
    │   │       │   ├── EntityRegenerator.php
    │   │       │   ├── EntityRelation.php
    │   │       │   ├── ORMDependencyBuilder.php
    │   │       │   ├── RelationManyToMany.php
    │   │       │   ├── RelationManyToOne.php
    │   │       │   ├── RelationOneToMany.php
    │   │       │   └── RelationOneToOne.php
    │   │       ├── Event
    │   │       │   └── ConsoleErrorSubscriber.php
    │   │       ├── EventRegistry.php
    │   │       ├── Exception
    │   │       │   └── RuntimeCommandException.php
    │   │       ├── FileManager.php
    │   │       ├── Generator.php
    │   │       ├── GeneratorTwigHelper.php
    │   │       ├── InputAwareMakerInterface.php
    │   │       ├── InputConfiguration.php
    │   │       ├── Maker
    │   │       │   ├── AbstractMaker.php
    │   │       │   ├── Common
    │   │       │   │   ├── CanGenerateTestsTrait.php
    │   │       │   │   ├── EntityIdTypeEnum.php
    │   │       │   │   ├── InstallDependencyTrait.php
    │   │       │   │   └── UidTrait.php
    │   │       │   ├── MakeAuthenticator.php
    │   │       │   ├── MakeCommand.php
    │   │       │   ├── MakeController.php
    │   │       │   ├── MakeCrud.php
    │   │       │   ├── MakeDockerDatabase.php
    │   │       │   ├── MakeEntity.php
    │   │       │   ├── MakeFixtures.php
    │   │       │   ├── MakeForm.php
    │   │       │   ├── MakeFunctionalTest.php
    │   │       │   ├── MakeListener.php
    │   │       │   ├── MakeMessage.php
    │   │       │   ├── MakeMessengerMiddleware.php
    │   │       │   ├── MakeMigration.php
    │   │       │   ├── MakeRegistrationForm.php
    │   │       │   ├── MakeResetPassword.php
    │   │       │   ├── MakeSchedule.php
    │   │       │   ├── MakeSerializerEncoder.php
    │   │       │   ├── MakeSerializerNormalizer.php
    │   │       │   ├── MakeStimulusController.php
    │   │       │   ├── MakeSubscriber.php
    │   │       │   ├── MakeTest.php
    │   │       │   ├── MakeTwigComponent.php
    │   │       │   ├── MakeTwigExtension.php
    │   │       │   ├── MakeUnitTest.php
    │   │       │   ├── MakeUser.php
    │   │       │   ├── MakeValidator.php
    │   │       │   ├── MakeVoter.php
    │   │       │   ├── MakeWebhook.php
    │   │       │   └── Security
    │   │       │       ├── MakeCustomAuthenticator.php
    │   │       │       └── MakeFormLogin.php
    │   │       ├── MakerBundle.php
    │   │       ├── MakerInterface.php
    │   │       ├── Renderer
    │   │       │   └── FormTypeRenderer.php
    │   │       ├── Resources
    │   │       │   ├── bin
    │   │       │   │   └── php-cs-fixer-v3.49.0.phar
    │   │       │   ├── config
    │   │       │   │   ├── makers.xml
    │   │       │   │   ├── php-cs-fixer.config.php
    │   │       │   │   └── services.xml
    │   │       │   ├── doc
    │   │       │   │   └── index.rst
    │   │       │   ├── help
    │   │       │   │   ├── MakeAuth.txt
    │   │       │   │   ├── MakeCommand.txt
    │   │       │   │   ├── MakeController.txt
    │   │       │   │   ├── MakeCrud.txt
    │   │       │   │   ├── MakeDockerDatabase.txt
    │   │       │   │   ├── MakeEntity.txt
    │   │       │   │   ├── MakeFixture.txt
    │   │       │   │   ├── MakeForm.txt
    │   │       │   │   ├── MakeFunctionalTest.txt
    │   │       │   │   ├── MakeListener.txt
    │   │       │   │   ├── MakeMessage.txt
    │   │       │   │   ├── MakeMiddleware.txt
    │   │       │   │   ├── MakeMigration.txt
    │   │       │   │   ├── MakeRegistrationForm.txt
    │   │       │   │   ├── MakeResetPassword.txt
    │   │       │   │   ├── MakeScheduler.txt
    │   │       │   │   ├── MakeSerializerEncoder.txt
    │   │       │   │   ├── MakeSerializerNormalizer.txt
    │   │       │   │   ├── MakeStimulusController.txt
    │   │       │   │   ├── MakeSubscriber.txt
    │   │       │   │   ├── MakeTest.txt
    │   │       │   │   ├── MakeTwigExtension.txt
    │   │       │   │   ├── MakeUnitTest.txt
    │   │       │   │   ├── MakeUser.txt
    │   │       │   │   ├── MakeValidator.txt
    │   │       │   │   ├── MakeVoter.txt
    │   │       │   │   ├── MakeWebhook.txt
    │   │       │   │   ├── _WithTests.txt
    │   │       │   │   ├── _WithUid.txt
    │   │       │   │   └── security
    │   │       │   │       ├── MakeCustom.txt
    │   │       │   │       └── MakeFormLogin.txt
    │   │       │   └── skeleton
    │   │       │       ├── Class.tpl.php
    │   │       │       ├── authenticator
    │   │       │       │   ├── EmptyAuthenticator.tpl.php
    │   │       │       │   ├── EmptySecurityController.tpl.php
    │   │       │       │   ├── LoginFormAuthenticator.tpl.php
    │   │       │       │   └── login_form.tpl.php
    │   │       │       ├── command
    │   │       │       │   └── Command.tpl.php
    │   │       │       ├── controller
    │   │       │       │   ├── Controller.tpl.php
    │   │       │       │   └── twig_template.tpl.php
    │   │       │       ├── crud
    │   │       │       │   ├── controller
    │   │       │       │   │   └── Controller.tpl.php
    │   │       │       │   ├── templates
    │   │       │       │   │   ├── _delete_form.tpl.php
    │   │       │       │   │   ├── _form.tpl.php
    │   │       │       │   │   ├── edit.tpl.php
    │   │       │       │   │   ├── index.tpl.php
    │   │       │       │   │   ├── new.tpl.php
    │   │       │       │   │   └── show.tpl.php
    │   │       │       │   └── test
    │   │       │       │       └── Test.EntityManager.tpl.php
    │   │       │       ├── doctrine
    │   │       │       │   ├── Entity.tpl.php
    │   │       │       │   ├── Fixtures.tpl.php
    │   │       │       │   ├── Repository.tpl.php
    │   │       │       │   └── broadcast_twig_template.tpl.php
    │   │       │       ├── event
    │   │       │       │   ├── Listener.tpl.php
    │   │       │       │   └── Subscriber.tpl.php
    │   │       │       ├── form
    │   │       │       │   └── Type.tpl.php
    │   │       │       ├── message
    │   │       │       │   ├── Message.tpl.php
    │   │       │       │   └── MessageHandler.tpl.php
    │   │       │       ├── middleware
    │   │       │       │   └── Middleware.tpl.php
    │   │       │       ├── registration
    │   │       │       │   ├── RegistrationController.tpl.php
    │   │       │       │   ├── Test.WithVerify.tpl.php
    │   │       │       │   ├── Test.WithoutVerify.tpl.php
    │   │       │       │   ├── twig_email.tpl.php
    │   │       │       │   └── twig_template.tpl.php
    │   │       │       ├── resetPassword
    │   │       │       │   ├── ChangePasswordFormType.tpl.php
    │   │       │       │   ├── ResetPasswordController.tpl.php
    │   │       │       │   ├── ResetPasswordRequestFormType.tpl.php
    │   │       │       │   ├── Test.ResetPasswordController.tpl.php
    │   │       │       │   ├── twig_check_email.tpl.php
    │   │       │       │   ├── twig_email.tpl.php
    │   │       │       │   ├── twig_request.tpl.php
    │   │       │       │   └── twig_reset.tpl.php
    │   │       │       ├── scheduler
    │   │       │       │   └── Schedule.tpl.php
    │   │       │       ├── security
    │   │       │       │   ├── UserProvider.tpl.php
    │   │       │       │   ├── Voter.tpl.php
    │   │       │       │   ├── custom
    │   │       │       │   │   └── Authenticator.tpl.php
    │   │       │       │   └── formLogin
    │   │       │       │       ├── LoginController.tpl.php
    │   │       │       │       ├── Test.LoginController.tpl.php
    │   │       │       │       └── login_form.tpl.php
    │   │       │       ├── serializer
    │   │       │       │   ├── Encoder.tpl.php
    │   │       │       │   └── Normalizer.tpl.php
    │   │       │       ├── stimulus
    │   │       │       │   └── Controller.tpl.php
    │   │       │       ├── test
    │   │       │       │   ├── ApiTestCase.tpl.php
    │   │       │       │   ├── Functional.tpl.php
    │   │       │       │   ├── KernelTestCase.tpl.php
    │   │       │       │   ├── PantherTestCase.tpl.php
    │   │       │       │   ├── TestCase.tpl.php
    │   │       │       │   ├── Unit.tpl.php
    │   │       │       │   └── WebTestCase.tpl.php
    │   │       │       ├── twig
    │   │       │       │   ├── Component.tpl.php
    │   │       │       │   ├── Extension.tpl.php
    │   │       │       │   ├── LiveComponent.tpl.php
    │   │       │       │   ├── Runtime.tpl.php
    │   │       │       │   └── component_template.tpl.php
    │   │       │       ├── validator
    │   │       │       │   ├── Constraint.tpl.php
    │   │       │       │   └── Validator.tpl.php
    │   │       │       ├── verifyEmail
    │   │       │       │   └── EmailVerifier.tpl.php
    │   │       │       └── webhook
